   1              	# file: main_asm.s
 199              	        /* R2 <- 1<<R2 */
 200 0126 4FF00102 	        ldr r2, =1
 201 012a 02FA01F2 	        lsl r2, r1
 202              	
 203              	        /* R4 <- Output Data Register Current Value
 204              	           R4 <- R2 | R4
 205              	           R4 -> Output Data Register */
 206 012e 4469     	        ldr r4, [r0, GPIO_ODR]
 207 0130 44EA0204 	        orr r4, r2
 208 0134 4461     	        str r4, [r0, GPIO_ODR]
 209              	
 210 0136 BDE81040 	        pop {r4, lr}
 211 013a 7047     	        bx  lr
 212              	    ENDFUNC gpio_set_pin /*}}}*/
 213              	    /* gpio_get_pin {{{
 214              	        r0: Port address
 215              	        r1: Bit number
 216              	        Return r0: Value at pin */
 217              	    FUNCTION gpio_get_pin
 218 013c 00B5     	        push {lr}
 219              	
 220 013e 4FF00102 	        ldr r2, =1
 221 0142 02FA01F2 	        lsl r2, r1
 222              	
 223              	        /* R0 <- (Input Data Register Current Value) >> Bit number*/
 224 0146 0069     	        ldr r0, [r0, GPIO_IDR]
 225 0148 00EA0200 	        and r0,r2
 226 014c 20FA01F0 	        lsr r0, r1
 227              	
 228 0150 5DF804EB 	        pop {lr}
 229 0154 7047     	        bx  lr
 230              	    ENDFUNC gpio_get_pin
 231              	    /* gpio_toggle_pin {{{
 232              	    r0: Port address
 233              	    r1: Bit number */
 234 0156 00BF     	    FUNCTION gpio_toggle_pin
 235 0158 10B5     	        push {r4, lr}
 236              	
 237              	        /* R2 <- 1<<R2 */
 238 015a 4FF00102 	        ldr r2, =1
 239 015e 02FA01F2 	        lsl r2, r1
 240              	
 241              	        /* R4 <- Mode Register Current Value
 242              	           R4 <- R2 | R4
 243              	           R4 -> Mode Register */
 244 0162 4469     	        ldr r4, [r0, GPIO_ODR]
 245 0164 84EA0204 	        eor r4, r2
 246 0168 4461     	        str r4, [r0, GPIO_ODR]
 247              	
 248 016a BDE81040 	        pop {r4, lr}
 249 016e 7047     	        bx  lr
 250              	    ENDFUNC gpio_toggle_pin /*}}}*/
 251              	/*}}}*/
 252              	.end
DEFINED SYMBOLS
                            *ABS*:0000000000000001 ctxm4
      src/main_asm.s:10     *ABS*:0000000040020000 GPIOA_BASE
      src/main_asm.s:11     *ABS*:0000000040020400 GPIOB_BASE
      src/main_asm.s:12     *ABS*:0000000040020800 GPIOC_BASE
      src/main_asm.s:13     *ABS*:0000000040020c00 GPIOD_BASE
      src/main_asm.s:14     *ABS*:0000000040021000 GPIOE_BASE
      src/main_asm.s:15     *ABS*:0000000040021400 GPIOF_BASE
      src/main_asm.s:16     *ABS*:0000000040021800 GPIOG_BASE
      src/main_asm.s:17     *ABS*:0000000040021c00 GPIOH_BASE
      src/main_asm.s:18     *ABS*:0000000040022000 GPIOI_BASE
      src/main_asm.s:19     *ABS*:0000000040022400 GPIOJ_BASE
      src/main_asm.s:20     *ABS*:0000000040022800 GPIOK_BASE
      src/main_asm.s:22     *ABS*:0000000000000000 GPIO_MODER
      src/main_asm.s:23     *ABS*:0000000000000004 GPIO_OTYPER
      src/main_asm.s:24     *ABS*:0000000000000008 GPIO_OSPEEDR
      src/main_asm.s:25     *ABS*:000000000000000c GPIO_PUPDR
      src/main_asm.s:26     *ABS*:0000000000000010 GPIO_IDR
      src/main_asm.s:27     *ABS*:0000000000000014 GPIO_ODR
      src/main_asm.s:28     *ABS*:0000000000000018 GPIO_BSRR
      src/main_asm.s:29     *ABS*:000000000000001c GPIO_LCKR
      src/main_asm.s:30     *ABS*:0000000000000020 GPIO_AFRL
      src/main_asm.s:31     *ABS*:0000000000000024 GPIO_AFRH
      src/main_asm.s:34     *ABS*:000000000000000c GREEN_LED
      src/main_asm.s:35     *ABS*:000000000000000d ORANGE_LED
      src/main_asm.s:36     *ABS*:000000000000000e RED_LED
      src/main_asm.s:37     *ABS*:000000000000000f BLUE_LED
      src/main_asm.s:40     *ABS*:0000000000000000 USER_BUTTON
      src/main_asm.s:46     .text:0000000000000000 main
      src/main_asm.s:46     .text:0000000000000000 $t
      src/main_asm.s:152    .text:00000000000000ec gpio_enable_output
      src/main_asm.s:174    .text:0000000000000108 gpio_enable_input
      src/main_asm.s:69     .text:0000000000000034 infinite_loop
      src/main_asm.s:234    .text:0000000000000158 gpio_toggle_pin
      src/main_asm.s:139    .text:00000000000000dc sleep
      src/main_asm.s:217    .text:000000000000013c gpio_get_pin
      src/main_asm.s:124    .text:00000000000000c4 end_flashing_led_loop
      src/main_asm.s:104    .text:000000000000008c flash_loop
      src/main_asm.s:126    .text:00000000000000c4 button_is_not_pressed
      src/main_asm.s:135    .text:00000000000000d4 $d
      src/main_asm.s:139    .text:00000000000000dc $t
      src/main_asm.s:141    .text:00000000000000de my_loop
      src/main_asm.s:145    .text:00000000000000e6 end_my_loop
      src/main_asm.s:196    .text:0000000000000124 gpio_set_pin

NO UNDEFINED SYMBOLS
